MLS Number,Last Change Timestamp,Type,Status,List Price,Street #,Street Dir,Street Name,Street Type,Unit #,Building #,City,State,Zip Code,County,Parcel Number,Locale,Complex Name,Incorporated,Total Baths,Total Bedrooms,Bathrooms Total Basement,Bathrooms Total Lower,Bathrooms Total Main,Bathrooms Total Upper,Bedrooms Total Basement,Bedrooms Total Lower,Bedrooms Total Main,Bedrooms Total Upper,SqFt Above,SqFt Finished,SqFt Total,Date Measured,Measurement Source,PSF Total,PSF Finished,PSF Above Grade,Garage Spaces Count,Total Parking Spaces,Total Garage Spaces,Total Carport Spaces,Total Offstreet Spaces,Total Reserved Spaces,Total RV Spaces,Parking Features,Property Information,Construction Details,Interior Features,Smart Home Features,Laundry,Flooring,Appliances,# Fireplaces,Fireplace Types,Fireplace Locations,Heating Type,Fuel Type,Cooling,Other HVAC,Exterior Features,Public Remarks,Broker Remarks,Basement Size,Basement % Finished,Basement Finished,SqFt Basement,Basement Type,Subfloor / Foundation Type,SqFt Lower,SqFt Main,SqFt Upper,SqFt Other Finished,Other Finished Description,Style,Exterior Materials,Construction,Architecture,Roofing Material,Builder Name,Model,Year Built,End Unit,# of Stories in this Unit,Unit Floor Level,Unit Count,Style Characteristics,Elementary School,Middle School,High School,School District,School Of Choice,HOA Y/N,Multiple HOAs,Master HOA,Master HOA Fee,Master HOA Fee Quoted,Master HOA Phone #,Master HOA Website,Master HOA Type,2nd HOA,2nd HOA Fee,2nd HOA Fee Quoted,2nd HOA Phone #,2nd HOA Website,2nd HOA Type,3rd HOA,3rd HOA Fee,3rd HOA Fee Quoted,3rd HOA Phone #,3rd HOA Website,3rd HOA Type,HOA Includes,Restrictions & Covenants,Site Description,Site Type,Site Topography,Front Faces,Views,Water/Mineral Rights,Primary Access,Accessed By,Horse Property,Livestock (Other Animals Allowed),Horse Property Features,Outdoor Arena SqFt (Horse),Paddocks SqFt (Horse),Outbuildings Available,# of Additional Structures,Zoning,Lot Size Acres,Lot Size SqFt,Water Source,Well Type,Well Depth,Permitted Well Uses,Sewer,Financial Terms,Earnest Check To,Minimum Earnest Amount,Title Company,Possession,Exclusions,Submitted Prospect,Buyer Agency Compensation,Transaction Broker Compensation,Variable Commission,Limited Service,Listing Contract Type,Other Listing Contract Type,Taxes,Tax Year,Senior Tax Exemption,Directions,DOM,CDOM,List Date,Original List Price,Listing Agent Name,Listing Agent ID,Listing Agent Direct Work Phone,Listing Agent Email,Listing Office Name,Listing Office ID,Listing Office Phone,Showing Phone,Showing Email,Showing Notes,Status Contractual Search Date,Under Contract Date,Sold Date,Sold Price,Appraised Value,Concession Amount,Concessions,Sold Term,Broker Buyer Paid By,Seller Type,Selling Agent Name,Selling Agent ID,Selling Office Name,Selling Office ID,Co Selling Agent Direct Work Phone,Co Selling Agent Email,Co Selling Agent ID,Co Selling Agent Name,Co Selling Office ID,Co Selling Office Name,Co Selling Office Phone,Virtual Tour URL Unbranded,Latitude,Longitude,Walk Score,HERS Rating Year Certified,Home Energy Score,HERS Score,Energy Star Qualified Home Year Certified ,LEED Year Certified,LEED Level,NAHB/ICC-700 Year Certified,NAHB/ICC-700 Level,Solar PV Year Installed,Solar PV Kilowatts,Solar Thermal Year Installed,Solar Thermal Type,Green Other Certifications,Energy Green Features Addendum Uploaded,Distance To Bus,Distance To Light Rail,Distance To Other Transit,Public Transit Distance Type,HOA Transfer Amount,HOA Transfer Based On,Acres Crop,Acres Cultivate,Acres Irrigated,Acres Leased,Acres Pasture,Irrigation Type,Possible Use,Other Available Utilities,Fence,Survey,Features 
2427220,9/30/2016 14:49,Rental,Leased,2295,12533,,Dale,Court,,,Broomfield,CO,80020,Broomfield,R0106544,Willow Run,,,3,3,0,0,1,2,0,0,0,3,1872,2574,2574,,,0.84,0.84,1.15,,2,2,0,0,0,0,,,,"Cable Available, Double Pane Windows, Eating Space / Kitchen, Master Bath, Open Floor Plan, Smoke Free",,W/D Hookups in Unit,"Carpet, Tile Floor, Vinyl/Linoleum, Wood Floors","Dishwasher, Disposal, Microwave Oven, Refrigerator (Kitchen), Self-Cleaning Oven, Sump Pump",1,,,Forced Air,,"Air Conditioning-Central, Ceiling Fan",,"Deck, Fence, Front Porch, Sprinkler System, Utility Shed, Yard","This comfortable Broomfield is Light and Bright with Vaulted Ceilings, the kitchen offers granite counters, SS appliances. breakfast nook plus a separate dining area. Outdoor living space includes a large deck with a retractable awning and overlooks the nice sized fenced back yard (the deck has a ramp and no stairs leading to the yard) + a storage shed. Large, open living room with new carpet, family room w/fireplace and a finished basement that could be a bedroom! Exterior boasts a gorgeous tiled front patio w/Designer Rails & lighted caps & Beautiful pavers along the side of the home from front to back. Yards are well manicured and a great place to gather family & friends.   ** Owner to offer a $200 cash bonus to tenant upon signing successful lease** Application fee per adult applicant $45. Deposit amount $2295. One year lease term",Broker related to owner.  Property to be  managed by Property Owner,Full,,TRUE,702,,,,,,,,Multi-Level,,,Contemporary,,,,1998,,,,,,Arapahoe Ridge,Westlake,Horizon,Adams 12 5 Star Schl,,,,,,,,,,,,,,,,,,,,,,,Dogs OK,,,,,,,,,,,,,,,,,,,Public,,,,Public,,Owner,,,,owners personal property,,,$100.00 ,,,,,,,,"128th to Willow Run Pkwy,  South to 126th rt to Dale Ct",166,166,4/17/2016 0:00,3000,Sonja Arney,16936,303-250-6008,[email],Sonja Arney Properties,AR123,303-250-6008,3032506008,[email],Call Listing Agent for Showing Instructions,9/30/2016 0:00,,,,,145,,,None,,,,,,,,,,,,,http://www.magisto.com/video/PwEFNAhaFz80QgRhCzE?l=vsm&o=i&c=m,39.923421,-105.022749,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400051,11/23/2016 13:21,Rental,Leased,2150,1162,,Cottonwood,Street,,,Broomfield,CO,80020,Broomfield,R1018494,,,,3,4,0,1,0,2,0,1,0,3,2150,,2152,,,1,,1,,2,2,0,0,0,0,,Agent Owner,,"Cable Available, Double Pane Windows, Eating Space / Kitchen, Internet Access (Wired), Master Bath, Master Suite, Open Floor Plan, Remodeled, Updated, Window Coverings",,"Washer/Dryer Included, W/D Hookups in Unit","Carpet, Wood Floors","Cook Top, Dishwasher, Disposal, Refrigerator (Kitchen), Stove/Range/Oven",1,,,Forced Air,Gas,Air Conditioning-Central,,"Deck, Fence, Garden Area, Sprinkler System, Utility Shed, Yard","Here's your chance; Boulder Valley School District - Heart of Broomfield! 1162 Cottonwood has over 2000 sf of living space with 3 bedrooms on the upper level including an upgraded master suite. Well-proportioned floor plan has a large family room on the lower level and a big living room on the upper level with a bay window. Lots of newer systems including a solar lease to keep utility bills to a minimum. Back deck has been recently refinished and overlooks the spacious back yard and garden area. With its proximity to so many Broomfield amenities and great floor plan this home represents a great opportunity for someone looking to get into this popular area.  Specifications: 3 Beds, 3 Baths, 2,152 sqft, Bi-Level, Built Yr. 1973 (Updated), Gas Forced Air with Central A/C, Two Car Attached Garage. Exterior Features (0.19 Acres): Balcony, Fence, Garden Area, Solar, Sprinkler System, Utility Shed, Fenced in Yard","Broker/Owner: Pets ok pending; size, breed, and age.",,,,,,,,,,,,Bi-Level,,,Contemporary,,,,1973,,2,,,,Birch,Aspen Creek K-8,Broomfield,Boulder Valley RE-2,,,,,,,,,,,,,,,,,,,,,,,Dogs OK,,,,West,,,,,,,,,,,,,,,,,,,,,Owner,,,,None,,,$500 ,,,,,,,,,33,33,10/21/2016 0:00,2150,Ryan Sondrup,38428,303-398-7012,[email],NeXstep Real Estate Group,M0473,303-302-3604,720-989-8796,[email],12 hours notice to show.,11/23/2016 0:00,,,,,0,,,None,,Ryan Sondrup,38428,NeXstep Real Estate Group,M0473,,,,,,,,,39.933563,-105.05666,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5014093,7/22/2016 21:41,Rental,Leased,2500,314,W,Charles,Street,,,Superior,CO,80027,Boulder,R0029298,Original Town Superior,,,2,3,0,0,2,0,0,0,3,0,1336,1336,2211,,,0.95,1.57,1.57,,1,0,0,1,0,0,,Agent Owner,,"Cable Available, Double Pane Windows, Eating Space / Kitchen, Fully Furnished, Pet Free, Remodeled, Smoke Free",,Washer/Dryer Included,"Carpet, Vinyl/Linoleum, Wood Floors","Dishwasher, Disposal, Dryer, Refrigerator (Kitchen), Smoke Alarm, Stove/Range/Oven, Sump Pump, Washer",1,,,Forced Air,Gas,Air Conditioning-Central,,"Front Porch, Garden Area","Fully updated Ranch Home in Quite Friendly Neighborhood. Easy Access to Open Space trials for Biking and Hiking. Short Walk to Whole Foods, Panera Bread, Costco, Target and other services. New Windows, New Roof, New Furnace, Stainless Appliances, Mature Landscaping. Property is Fully Furnished but Owner is willing to Rent it Unfurnished. No Pets Allowed. Credit Report and Back Ground Check Required.","Must Contact Owner to Show. Agent is Owner, [phone].",Full,,FALSE,875,,,,1336,,,,Ranch/1 Story,,,,,,,1964,,,,,,Monarch K-8,Monarch K-8,Monarch,Boulder Valley RE-2,,,,,,,,,,,,,,,,,,,,,,,No Animals,"Adjacent to Greenbelt, Adjacent to Open Space, Near Public Transit",,,,Mountain View,,,,FALSE,,,,,,,,,,Public,,,,Public,,Owner - John Veno,,,,None,,,50%,,,,,,,,"From US 36 exit at McCaslin, turn South to Coal Creek Dr, turn Right (West) on Coal Creek into Original Town, go two blocks to 3rd St, turn Left (South) follow around to Charles St, Property will be on your Left.",109,109,4/4/2016 0:00,2500,John Veno,15469,303-946-3200,[email],TPC PROPERTIES,TPC44,303-554-1700,303-946-3200,[email],Must contact.,7/12/2016 0:00,,,,,0,,,,,,,,,,,,,,,,,39.951897,-105.170572,45,,,,,,,,,,,,,,,5,,,Minutes,,,,,,,,,,,,,
2737753,2/4/2017 15:53,Rental,Leased,2100,5461,,White,Place,,,Boulder,CO,80303,Boulder,R0074945,,,,2,3,0,1,0,1,0,3,0,0,,,1180,,,1.78,,,,2,2,0,0,0,0,,,,"Eating Space / Kitchen, Open Floor Plan",,Washer/Dryer Included,"Carpet, Wood Floors","Dishwasher, Disposal, Dryer, Refrigerator (Kitchen), Smoke Alarm, Stove/Range/Oven, Washer",,,,Forced Air,Gas,Air Conditioning-Individual,,"Deck, Dog Run, Fence, Garden Area","Sunny 3 bed, 2 bath townhouse in Boulder next to FlatIrons golf course.  Dog/Cat friendly and Laundry in unit.  Private fenced-in deck with green-space just outside the gate and wonderful park about a block away.  Huge 2-car garage with plenty of additional storage. Fantastic, quiet neighborhood but yet walkable to several restaurants, bars, and shopping like Blackberry, Picas, and Bru.  Very well maintained townhouse.  HOA handles exterior maintenance, trash and recycling.  $2100/month.  Call/email/text to book a showing.",March move-in with a 12-month or longer lease,,,,,,,,,,,,Townhouse,,,5+ Plex (1 unit),,,,1978,FALSE,2,,,Low Rise (1-3),Eisenhower,Manhattan,Fairview,Boulder Valley RE-2,,,,,,,,,,,,,,,,,,,,,,,"Cats OK, Dogs OK",Adjacent to Greenbelt,,,,,,,,,,,,,,,,,,,,,,,,,,,,furniture,,,$400 ,,,,,,,,From Arapahoe turn south on 55th less than a half of a mile down on your right is White Place and 17 townhomes immediately on your right from there. Guest parking spaces are on both ends of the complex.,4,4,1/31/2017 0:00,2200,Brian Conley,54573,303-668-4146,[email],LIVE URBAN REAL ESTATE,D0125,303-455-5483,(970)846-4375,[email],"Great 3 bed 2 bath in Boulder. In a quiet town home community and landlords live nearby. Close to bike path downtown and public transportation. We have amazing restaurants like Black Belly, Picas, Bru right down the street.  Great place to live for dog owners since there is a fenced in backyard and plenty of trails/green space just a block away. Newer appliances and the space has been very well maintained.",2/4/2017 0:00,,,,,0,None,,,,,,,,,,,,,,,,40.00986,-105.2261,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9485310,5/20/2016 9:00,Rental,Leased,2000,4173,W,118th,Place,,,Westminster,CO,80031,Adams,R0163247,,,,4,3,0,1,0,3,0,0,0,3,1855,1855,1855,,,1.08,1.08,1.08,,2,2,0,0,0,0,,,,"Cable Available, Eating Space / Kitchen, Five Piece Bath, Internet Access (Wired), Master Suite, Open Floor Plan, Smoke Free, Walk-in Closets, Window Coverings",,Washer/Dryer Included,"Carpet, Wood Floors","Dishwasher, Disposal, Microwave Oven, Refrigerator (Kitchen), Self-Cleaning Oven, Stove/Range/Oven",1,,,Forced Air,Gas,Air Conditioning-Central,,"Balcony, Covered Patio, Maintenance Free Exterior, Playground Area, Professional Landscaping","Beautiful townhouse is located in Bradburn Village, Westminster, CO. Just steps away from shopping and restaurants, walking/biking trails. KEY FEATURES Location: BRADBURN VILLAGE Sq Footage: 1855 sqft. Office: main level w 1/2 bath Bedrooms: 3 Beds Bathrooms: 2.5 Baths (upstairs) Parking: Attached 2 car garage Laundry: New HE W/D included Property Type: Rowhouse HOA includes: Swimming Pool, Tennis, trash LEASE TERMS Term: 1 year minimum; Available: JULY 1st Credit check and security deposit required. $2,000 per month rent / $2,000 security deposit $40 application fee per adult   Pets: Small dog under 35 lbs. pet deposit of $500 plus $40/mo Virtual Tour:  http://tours.goodkarmaphoto.com/public/vtour/display/353267",Listing for a friend.  Please contact Safora at [phone]  --or--  [email],None,,,,,,,,,,,3+ Story,,,Contemporary,,,,2006,FALSE,3,,,Side-by-Side,Cotton Creek,Westlake,Legacy,Adams 12 5 Star Schl,,,,,,,,,,,,,,,,,,,,,,,,"Adjacent to Greenbelt, Near Public Transit",,,South,,,,,,,,,,,,,,,,,,,,,Safora,,,,,,,$500 ,,,,,,,,"120th & Bradburn Blvd - South to 118th, East to property.",3,3,5/16/2016 0:00,2000,Joline Bernardini,1777,720-936-2824,[email],Bernardini Homes,M1945,720-936-2824,[phone],,Please contact Safora at [phone]  or  [email]   Virtual Tour:  http://tours.goodkarmaphoto.com/353267,5/20/2016 0:00,,,,,0,,,Owner,,,,,,,,,,,,,http://tours.goodkarmaphoto.com/public/vtour/display/353267,39.911859,-105.040986,63,,,,,,,,,,,,,,,2,,,Blocks,,,,,,,,,,,,,
6781118,1/20/2016 8:42,Rental,Leased,1995,11339,,Navajo,Circle,C,,Westminster,CO,80234,Adams,R0173151,Highlands at Westbury,,,3,2,0,0,2,1,0,0,1,1,1901,1901,1901,,,,,,,2,2,0,0,0,0,,,,"Cable Available, Eating Space / Kitchen, Five Piece Bath, Master Suite, Smoke Free, Vaulted, Walk-in Closets, Window Coverings",,Washer/Dryer Included,"Carpet, Vinyl/Linoleum","Dishwasher, Disposal, Dryer, Microwave Oven, Refrigerator (Kitchen), Self-Cleaning Oven, Smoke Alarm, Stove/Range/Oven, Washer",1,,,Forced Air,Gas,Air Conditioning-Central,,"Fence, Maintenance Free Exterior, Patio","Short Term Lease (6 months) - Perfect for anyone just moving to Denver, or is waiting for a New build. This Large Townhome sits adjacent to open space. 1900 Sq, ft of living space. Main floor Master bedroom with a walk in closet and 5 piece bathroom. Enjoy a Private Patio area for BBQ's and lounging on Beautiful Colorado Days. This property has Open Vaults with 1 bedroom and and loft on the upper level. Open Kitchen area that flows nicely into the living space. 2 car attached garage Washer and Dryer Included Great Location ! Washer and Dryer provided Great Location!",6 month lease with a possible month to month. Seller will be selling in the spring and tenant will need to agree to allow showings. Please read qualifying criteria before showing.  http://modglinre.com/application-criteria/,None,,,,,,,,,,,Townhouse,,,,,,,2006,TRUE,2,,3,Side-by-Side,Cotton Creek,Silver Hills,Northglenn,Adams 12 5 Star Schl,,,,,,,,,,,,,,,,,,,,,,,"Cats OK, Dogs OK, Service Animals Only","Adjacent to Open Space, Corner Lot",,,North,,,,,,,,,,,,,0.09,4000,Public,,,,Public,,Magdalena Lucero,,,,Tenants Personal Items,,,$250 ,,,,,,,,"I-25 - Exit 104th.  West to Pecos, North to 112th to Subdivision",85,85,10/27/2015 0:00,1995,Amy Stabolito,33849,303-952-5059,[email],MODGLIN REAL ESTATE GROUP,M1657,303-952-5059,303-596-7385,,Tenant Occupied. Please call to set up showing. 303-596-7385,1/20/2016 0:00,,,,,0,,,None,,Amy Stabolito,33849,MODGLIN REAL ESTATE GROUP,M1657,,,,,,,,,39.903391,-105.003639,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8942416,5/3/2016 15:47,Rental,Leased,2195,6072,,Garrison,Street,,,Arvada,CO,80004,Jefferson,9820,Alta Vista,,,2,3,0,0,2,0,0,0,3,0,1367,2500,2602,,,0.77,0.8,1.46,,2,2,0,0,0,0,,,,,,Washer/Dryer Included,"Carpet, Wood Floors","Dishwasher, Disposal, Microwave Oven, Refrigerator (Kitchen), Self-Cleaning Oven, Smoke Alarm",2,,,Forced Air,Gas,None,,"Covered Patio, Fence, Sprinkler System, Yard","Beautiful newly remodeled ranch house with finished basement.  New carpet; newly painted.  Remodeled kitchen.  2 New bathrooms, fireplace in living room, fireplace in basement.  Close to park and whopping.  Sprinkler system.  Awnings on all main level windows.  NO SMOKING.","Beautiful newly remodeled ranch house with finished basement.  New carpet; newly painted.  Remodeled kitchen.  2 New bathrooms, fireplace in living room, fireplace in basement.  Close to park and whopping.  Sprinkler system.  Awnings on all main level windows.  NO SMOKING.",Partial,92,TRUE,1133,,,,1367,,,,Ranch/1 Story,,,Traditional,,,,1959,,,,,,Fitzmorris,Oberon,Arvada,Jefferson R-1,,,,,,,,,,,,,,,,,,,,,,,Dogs OK,,,,,,,,,,,,,,,,,0.16,7076,,,,,,,Property Manager,,,,,,,25%,,,,,,,,"Wadsworth to Ralston Road, west to Garrison Street, north to home.",25,25,4/8/2016 0:00,2195,Bob Alldredge,209461,303-234-0546,[email],JERICHO PROPERTIES,1247,303-234-0546,303-234-0546,[email],"Please call Jericho Properties Realty, LLC for additional information or to schedule a showing.",5/2/2016 0:00,,,,,0,,,,,Bob Alldredge,209461,JERICHO PROPERTIES,1247,,,,,,,,,39.807499,-105.099954,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9128785,12/9/2016 14:57,Rental,Leased,2095,5575,,115th,Place,,,Broomfield,CO,80020,Jefferson,,,,,3,3,0,0,1,2,0,0,0,3,,,1920,,,1.04,,,,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jefferson R-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$100.00 ,,,,,,,,,57,57,10/13/2016 0:00,2095,Nicholas Hodapp,55038762,303-956-7437,[email],Atlas Real Estate Group,AREG1,303-242-8980,303-956-7437,[email],,12/9/2016 0:00,,,,,0,None,,,,,,,,,,,,,,,,39.906819,-105.057315,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3337315,12/13/2016 14:09,Rental,Leased,2095,10831,,Jay,Street,,,Westminster,CO,80020,Jefferson,,,,,3,4,0,0,1,2,0,0,1,3,,,3002,,,0.66,,,,2,2,0,0,0,0,,,,,,,,,,,,,,,,,Great 4 bedroom 3 bedroom. Call now to set up your showing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jefferson R-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$100.00 ,,,,,,,,,61,61,10/13/2016 0:00,2395,Nicholas Hodapp,55038762,303-956-7437,[email],Atlas Real Estate Group,AREG1,303-242-8980,3039567437,[email],,12/13/2016 0:00,,,,,0,None,,,,,,,,,,,,,,,,39.89484,-105.067142,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1749485,10/26/2016 10:43,Rental,Leased,1995,12981,,Knight,Court,,,Broomfield,CO,80020,Broomfield,,,,,2,4,0,1,1,0,0,1,3,0,,,1501,,,1.33,,,,1,1,0,0,0,0,,,,,,,,,,,,,,,,,Great home ready for move in 10/14.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adams 12 5 Star Schl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$100.00 ,,,,,,,,,13,13,10/13/2016 0:00,1995,Nicholas Hodapp,55038762,303-956-7437,[email],Atlas Real Estate Group,AREG1,303-242-8980,3039567437,[email],,10/20/2016 0:00,,,,,0,None,,,,,,,,,,,,,,,,39.931777,-105.030846,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4928385,1/8/2016 13:28,Rental,Leased,1950,12550,,Alcott,Street,,,Broomfield,CO,80020,Broomfield,R0106475,Willow Run,,,3,3,0,0,1,2,0,0,0,3,2007,2007,2007,,,,,,,2,2,0,0,0,0,,,,"Cable Available, Double Pane Windows, Eating Space / Kitchen, Five Piece Bath, Internet Access (Wired), Master Bath, Open Floor Plan, Pet Free, Window Coverings",,Washer/Dryer Included,Carpet,"Dishwasher, Disposal, Dryer, Refrigerator (Kitchen), Self-Cleaning Oven, Smoke Alarm, Stove/Range/Oven, Washer",1,,,Forced Air,Gas,"Air Conditioning-Central, Ceiling Fan",,"Balcony, Fence, Sprinkler System, Yard",,,Full,,FALSE,,,,,,,,,2 Story,,,Urban Contemporary,,,,2000,,2,,,,Mountain View,Westlake,Legacy,Adams 12 5 Star Schl,,,,,,,,,,,,,,,,,,,,,,,,Adjacent to Open Space,,,North,Mountain View,,,,,,,,,,,,0.11,5000,Public,,,,Public,,Happy Nest Properties,,,,,,,$150 ,,,,,,,,,63,63,11/6/2015 0:00,1950,Pat McCune,204621,303-548-1444,[email],MB HAPPY NEST PROP,MBN45,303-452-5853,303-548-1444,[email],Call or email Pat,1/1/2016 0:00,,,,,0,None,,,,,,,,,,,,,,,,39.92334,-105.016428,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9379699,1/18/2016 11:48,Rental,Leased,1950,8225,,Garland,Drive,,,Arvada,CO,80005,Jefferson,134245,Arvada,,,3,3,0,1,0,2,0,0,0,3,1734,1734,2238,,,,,,,2,2,0,0,0,0,,,,,,W/D Hookups in Unit,,"Freezer, Refrigerator (Kitchen), Stove/Range/Oven",,,,,,,,"Fence, Patio, Yard","Charming 3 bedroom, 2.5 bathroom in Arvada. This lovely home has plush carpet throughout the entire home in addition to tile entryway, and wood kitchen flooring. Access to the fully fenced back yard and covered patio is from the family room level. Family room has fully operational wood burning fireplace with glass doors. Additionally direct access to double attached garage is from the family room. The unfinished basement is accessible from the family room level. Upstairs is where all bedrooms are located within steps of each other. Master bedroom has walk in closet and private bathroom with shower. Additional bath with tub is located next to bedrooms.  Dog friendly with pet deposit. Review complete amenities listed below.  Additions to â€œ Rental Features â€œ -New self cleaning oven/ range -Gas barbeque  -Covered Patio  -Large Bay Windows  *** RENT IS $1,950 for the FIRST THREE MONTHS. After three months the rent will go up to $2,150.",,Partial,,FALSE,,Cellar,,,,,,,Raised Ranch,,,,,,,1976,,,,,,Weber,Moore,Pomona,Jefferson R-1,,,,,,,,,,,,,,,,,,,,,,,Dogs OK,,,,,,,,,,,,,,,,,0.18,7756,,,,,,,Owner of Home,,,,,,,12.50%,,,,,,,,,11,11,1/7/2016 0:00,1950,Cynthia Lopez,36168,303-682-3901,[email],DenverRental,M3017,303-682-3900,(303)682-3900,[email],Broker must be present for showing to receive coop compensation.,1/16/2016 0:00,,,,,0,,,,,,,,,,,,,,,,,39.845764,-105.101335,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4127180,4/8/2016 13:03,Rental,Leased,1995,6608,,Alkire,Court,,,Arvada,CO,80004,Jefferson,139514,Ralston Valley,,,3,3,1,0,1,1,0,0,0,3,1456,1456,1946,,,,,,,2,2,0,0,0,0,,,,,,W/D Hookups in Unit,"Carpet, Vinyl/Linoleum","Dishwasher, Disposal, Refrigerator (Kitchen), Stove/Range/Oven",1,,,Forced Air,Gas,None,,"Deck, Fence","Newly carpets and painted interior.  Main floor includes living room, formal dining room and kitchen with newly refinished countertops.  Lower level includes family room with wood burning fireplace, entrance to garage.  Upper level includes master bedroom with master bathroom, 2 additional bedrooms and an additional full bathroom.  Unfinished bathroom has washer/dryer hookups and half bathroom.  Fenced yard with deck.  Great location - with Yankee Doodle Trail at the end of the street!  Dog < 50lbs okay with additional $200 Pet Deposit.  NO SMOKING.","Newly carpets and painted interior.  Main floor includes living room, formal dining room and kitchen with newly refinished countertops.  Lower level includes family room with wood burning fireplace, entrance to garage.  Upper level includes master bedroom with master bathroom, 2 additional bedrooms and an additional full bathroom.  Unfinished bathroom has washer/dryer hookups and half bathroom.  Fenced yard with deck.  Great location - with Yankee Doodle Trail at the end of the street!  Dog < 50lbs okay with additional $200 Pet Deposit.  NO SMOKING.",Full,,FALSE,490,Cellar,,,845,611,,,Multi-Level,,,Traditional,,,,1977,,,,,,Stott,Oberon,Arvada West,Jefferson R-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jericho Properties Realty LLC,,,,,,,25%,,,,,,,,,14,14,3/25/2016 0:00,1995,Bob Alldredge,209461,303-234-0546,[email],JERICHO PROPERTIES,1247,303-234-0546,303-234-0546,[email],"Please contact Jericho Properties Realty, LLC for any questions or to schedule a showing.",4/7/2016 0:00,,,,,0,None,,,,Bob Alldredge,209461,JERICHO PROPERTIES,1247,,,,,,,,,39.817323,-105.147613,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5802263,12/13/2016 14:10,Rental,Leased,2095,8731,,Dudley,Court,,,Arvada,CO,80005,Jefferson,,,,,2,4,0,0,0,2,0,2,0,2,,,1676,,,1.13,,,,1,1,0,0,0,0,,,,,,,,,,,,,,,,,"Great family home! 4 beds, 2 baths; family room down plus bedroom and bath; Master has large walk-in closet; hardwood floors on main level. Neutral colors throughout. Back Deck overlooks large fenced yard with mature trees. Oversize 1 car garage.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jefferson R-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$100 ,,,,,,,,,1,1,12/12/2016 0:00,2095,Nicholas Hodapp,55038762,303-956-7437,[email],Atlas Real Estate Group,AREG1,303-242-8980,3039567437,,,12/13/2016 0:00,,,,,0,None,,,,,,,,,,,,,,,,39.854132,-105.094961,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
